"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Sat Jul 15 11:22:22 GMT 2023","Sat Jul 15 11:22:23 GMT 2023","877","","UI тесты","","com.example.shop.ui.tests.ShopUiTests","shouldCreatePublicShopTest","Проверка кнопки Создать магазин - публичный",""
"broken","Sat Jul 15 11:22:27 GMT 2023","Sat Jul 15 11:22:27 GMT 2023","1","","UNIT тесты","","com.example.shop.unit.ShopApplicationTests","shouldAddShopWith7Name","Создание магазина с именем - 7 символов",""
"broken","Sat Jul 15 11:22:11 GMT 2023","Sat Jul 15 11:22:11 GMT 2023","35","","API тесты","","com.example.shop.api.tests.ShopApiTest","deleteShopTest","Удаление одного магазина",""
"broken","Sat Jul 15 11:22:27 GMT 2023","Sat Jul 15 11:22:27 GMT 2023","1","","UNIT тесты","","com.example.shop.unit.ShopApplicationTests","shouldAddShopWith6Name","Создание магазина с именем - 6 символов",""
"broken","Sat Jul 15 11:22:24 GMT 2023","Sat Jul 15 11:22:25 GMT 2023","897","","UI тесты","","com.example.shop.ui.tests.ShopUiTests","shouldErrorShopTest","Проверка отображения ошибки при некорректном названии магазина",""
"broken","Sat Jul 15 11:22:19 GMT 2023","Sat Jul 15 11:22:20 GMT 2023","902","","UI тесты","","com.example.shop.ui.tests.ShopUiTests","shouldRefreshShopTest","Проверка кнопки refresh",""
"broken","Sat Jul 15 11:22:27 GMT 2023","Sat Jul 15 11:22:27 GMT 2023","1","","UNIT тесты","","com.example.shop.unit.ShopApplicationTests","shouldGetNotCreateShop","Получение несуществующего магазина",""
"broken","Sat Jul 15 11:22:12 GMT 2023","Sat Jul 15 11:22:15 GMT 2023","3589","","UI тесты","","com.example.shop.ui.tests.ShopUiTests","shouldEmptyDeleteShopTest","Проверка отображения ошибки при удалении магазина без ID",""
"broken","Sat Jul 15 11:22:27 GMT 2023","Sat Jul 15 11:22:27 GMT 2023","0","","UNIT тесты","","com.example.shop.unit.ShopApplicationTests","shouldGetAllShops","Получение всех магазинов",""
"broken","Sat Jul 15 11:22:27 GMT 2023","Sat Jul 15 11:22:27 GMT 2023","1","","UNIT тесты","","com.example.shop.unit.ShopApplicationTests","deleteShop","Удаление несуществующего магазина",""
